Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"FS","Données de la sécurité alimentaire","2","Afghanistan","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1676","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","2","Afghanistan","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2134","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","202","Afrique du Sud","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1859","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","202","Afrique du Sud","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2406","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","3","Albanie","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1911","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","3","Albanie","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2490","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","4","Algérie","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1781","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","4","Algérie","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2289","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","79","Allemagne","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1948","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","79","Allemagne","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","2545","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","6","Andorre","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","6","Andorre","6128","Valeur","21057","Besoins énergétiques alimentaires moyens (kcal/personne/jour)","2017","2017","Kcal/personne/jour","","F","Estimation FAO",""
"FS","Données de la sécurité alimentaire","7","Angola","6128","Valeur","21056","Besoins énergétiques alimentaires minimaux (kcal/personne/jour)","2017","2017","Kcal/personne/jour","1659","F","Estimation FAO",""
